trt,898,22:221:2056:1151
dha,899,869:1871:1860:2433
miz,900,1062:2498:2304:2287
kyk,901,902:1306:2346:1239
ena,902,901:2346:1239:1306
abm,903,904:2430:1411:1781
cct,904,903:1781:2430:1865
cmh,905,62:1560:478:2117
kot,906,2482:866:907:391
bdg,907,2482:866:906:391
brn,908,824:1274:2429:2169
klv,909,1026:1350:1379:304
irr,910,2366:2517:3:2181
mmv,911,2464:1360:409:2044
mrq,912,1811:951:139:802
tgh,913,38:37:1914:2023
aht,914,1668:1209:1334:421
kkb,915,2234:1292:1608:738
dio,916,1507:1508:2661:1623
mwn,917,1218:647:2104:289
ruk,918,498:349:1761:2272
ark,919,1103:2045:1952:458
ktl,920,649:2454:1872:415
tup,921,1721:216:2080:2081
yap,922,2039:1293:629:2314
ono,923,209:560:1676:1100
sta,924,191:1923:2050:1631
cso,925,926:928:927:1287
cya,926,925:928:1287:927
ctt,927,679:925:926:681
cht,928,926:925:927:1287
map,929,1456:2008:2570:33
mab,930,1187:462:1910:1820
grj,931,306:1205:307:1314
cup,932,1560:480:466:481
boi,933,700:2398:2528:2527
yrr,934,1868:1822:2016:161
nah,935,1940:766:121:630
kmu,936,2370:1563:2501:2351
lot,937,745:878:2589:2247
prs,938,133:251:323:343
maz,939,1348:114:530:529
dyu,940,1803:2126:1163:2347
pad,941,1418:2233:1965:1678
iau,942,2646:1495:1346:245
kby,943,2461:833:2234:2460
mau,944,1494:204:2263:1670
ik,945,2290:1276:2411:870
rus,946,2603:2339:1648:622
wnb,947,2090:1682:2596:660
swa,948,2242:227:2245:2187
mop,949,1913:2377:1252:1207
tht,950,1275:1453:329:2385
tah,951,1811:912:139:802
nor,952,2641:1333:2631:111
ksr,953,2578:2602:2514:820
bsm,954,1587:102:1214:35
hin,955,121:2432:1708:315
bkr,956,2086:1091:144:39
thk,957,2486:2406:2485:2627
tnd,958,1944:448:2260:159
snc,959,103:1402:1949:1683
bch,960,868:1185:1914:2023
ngu,961,2185:2509:1768:102
maw,962,669:1217:389:364
mnk,963,1251:2312:1250:1695
wrn,964,2261:1869:16:812
cro,965,786:1465:814:1336
ble,966,1660:2298:2455:1699
aga,967,968:701:1783:1299
gds,968,967:701:1783:1299
rsh,969,1000:1032:1110:1177
baf,970,1143:810:2103:2469
kiq,971,1725:1657:2357:972
kmk,972,971:1657:1725:2357
mnc,973,1724:2278:2407:2676
beg,974,2013:2568:464:2504
hya,975,151:1824:2136:2317
sko,976,654:562:430:1068
kwb,977,91:816:1384:2324
mal,978,2291:2607:1504:2380
res,979,89:2401:1061:1157
khi,980,1737:2228:865:1216
ldn,981,1854:1050:1051:1052
laz,982,1674:864:724:555
bae,983,1593:2323:1176:1464
plr,984,1174:1008:2128:1507
ttn,985,2505:2514:732:1447
acl,986,355:2290:628:2425
lho,987,2494:2048:2420:325
skk,988,1392:325:987:2494
nnd,989,223:273:2067:883
asu,990,1354:86:2574:2188
akw,991,1149:594:1469:876
klm,992,1363:20:24:2022
mir,993,1010:390:1266:777
tns,994,1146:450:477:688
wer,995,97:773:1874:699
kam,996,1055:1638:2423:2225
mom,997,379:1766:1355:473
prc,998,6:573:1428:1751
all,999,1395:570:1836:1114
yaz,1000,969:1110:1032:2184
ccm,1001,1284:1004:1006:1005
cle,1002,1619:2532:1281:1283
cpl,1003,2051:1754:678:534
chq,1004,1284:1005:1001:2052
csc,1005,1004:145:1006:1007
cte,1006,1007:1005:678:1001
csf,1007,1006:678:1005:1754
ndt,1008,1174:984:2128:1507
bus,1009,2590:179:2250:1323
mpa,1010,777:64:1842:390
awk,1011,396:179:1198:2094
kae,1012,1047:664:1934:1114
kgi,1013,1217:364:2210:1069
wra,1014,991:1469:59:161
apw,1015,1606:300:1698:2130
bas,1016,561:1509:377:1569
jak,1017,1759:2028:1760:1449
aym,1018,423:2333:2538:2534
bvi,1019,196:2395:757:143
hup,1020,407:98:210:2022
twa,1021,2125:2611:690:263
wap,1022,697:826:1358:1460
taf,1023,502:1226:658:1369
sin,1024,875:109:1370:2551
ong,1025,1978:852:2372:737
gmw,1026,1379:1350:909:1550
nmb,1027,2537:2100:6:1206
eny,1028,324:1658:279:1864
cjo,1029,1703:636:526:114
krq,1030,1442:1584:347:2306
miy,1031,100:488:1039:2549
ish,1032,1177:1152:969:1000
mas,1033,2563:472:1297:1956
tuv,1034,1339:520:70:1468
knw,1035,2104:1962:1897:1358
tho,1036,733:1105:2651:2530
svs,1037,1925:1909:1726:1757
omi,1038,1742:1042:451:400
fye,1039,1667:584:831:1166
try,1040,1525:2199:1373:401
bsh,1041,339:338:2175:1057
baa,1042,1038:400:1742:513
kmb,1043,2579:1711:791:1947
bez,1044,2260:663:448:1944
phl,1045,58:2555:134:1401
sur,1046,1941:1173:1093:645
orl,1047,1012:1621:2248:1934
jia,1048,2495:2496:2050:2658
rsu,1049,1052:1051:1050:1844
rsm,1050,1051:1052:1049:1844
rsc,1051,1050:1052:1049:1844
rmc,1052,1049:1051:1050:1844
juh,1053,2635:1142:1357:1113
xun,1054,1113:48:1142:1053
ngd,1055,2423:1638:385:996
tpt,1056,1394:233:1319:2297
sge,1057,339:1538:338:602
lkk,1058,2106:1208:1881:1630
kjn,1059,1605:1963:1189:799
fas,1060,2189:2239:2037:1748
bor,1061,1157:89:979:2141
cmr,1062,900:2304:1543:2498
naj,1063,2040:2388:2644:2041
naa,1064,419:867:2336:131
nap,1065,490:2560:596:597
amn,1066,2522:51:2518:1893
dma,1067,805:194:1866:1372
mem,1068,1387:621:1431:976
blz,1069,2210:1623:1508:508
brm,1070,1106:2584:303:276
tec,1071,81:2533:1760:1017
lou,1072,260:1448:2213:372
bse,1073,1074:447:1184:1342
bma,1074,1073:1184:447:1342
yct,1075,1252:949:1913:446
mti,1076,420:611:487:571
coe,1077,2113:2629:1718:119
tep,1078,2531:2256:532:2422
kkp,1079,895:1984:1985:2326
dni,1080,230:2660:540:220
gyb,1081,2426:2238:601:1325
oss,1082,411:545:555:724
bga,1083,1509:2633:345:838
bia,1084,2381:2349:1154:2471
tmr,1085,1765:1644:1130:1132
frd,1086,871:335:1087:1199
kei,1087,1199:1548:1086:222
kyp,1088,2362:2540:427:181
khu,1089,123:2299:2287:117
tbr,1090,221:1151:898:22
bto,1091,956:2086:1331:144
mdr,1092,2547:1125:2226:2225
tga,1093,1046:1941:1173:645
ktc,1094,415:1637:1383:1929
ywr,1095,2111:897:1900:2399
frw,1096,2076:1099:2637:1098
fno,1097,1098:111:2361:1848
fea,1098,1096:1097:2076:1855
fri,1099,1096:2076:2637:1098
bmr,1100,840:149:1676:817
cap,1101,800:2011:217:657
yag,1102,89:1157:979:1061
tmm,1103,919:2045:458:1952
gdk,1104,1839:693:1686:2244
squ,1105,2651:2530:733:2219
kbw,1106,763:276:2059:1070
kay,1107,410:2340:2439:1564
cic,1108,2221:2046:2305:1533
wmu,1109,2182:2301:799:1189
taj,1110,2184:1000:969:1032
ksm,1111,2462:63:1769:1890
xoo,1112,1662:2453:1633:827
her,1113,1054:1662:1053:1142
mke,1114,664:1395:97:999
suk,1115,714:590:27:1719
zqs,1116,531:533:246:506
yil,1117,2191:844:283:1592
chk,1118,1996:2306:347:241
fiw,1119,1120:2511:1215:2434
fij,1120,2511:1119:2434:1215
dyi,1121,1296:1225:2174:1815
bii,1122,34:1815:1121:1296
cme,1123,1639:1775:66:404
jom,1124,1383:1929:541:1637
bal,1125,2547:1092:2225:2226
knk,1126,2190:832:397:363
bam,1127,162:2459:963:169
mds,1128,1970:1979:1264:751
ktp,1129,2600:2674:877:1441
myk,1130,1132:243:331:1907
kuy,1131,1888:623:2394:624
mly,1132,1130:243:331:1907
nnn,1133,1732:1459:793:1705
sod,1134,1288:1789:1249:2146
ixi,1135,1449:1675:1512:244
mdz,1136,2230:1166:2094:831
hav,1137,249:1698:2117:62
tik,1138,358:2178:1220:1884
sun,1139,2282:563:2267:2226
lml,1140,1259:342:739:1670
yel,1141,1499:304:768:1550
kwn,1142,1053:1054:48:2635
nge,1143,970:810:2469:2103
mbu,1144,465:1878:1672:235
thw,1145,2620:1761:444:2272
kwr,1146,994:450:688:653
rmb,1147,517:1213:1883:1588
mri,1148,27:28:590:1322
bdc,1149,991:1241:594:1567
aji,1150,850:1505:247:703
pag,1151,221:1090:22:898
khw,1152,1177:1390:1289:180
mnt,1153,332:1331:2072:1091
nde,1154,2349:2316:1814:1084
mos,1155,2534:2208:2333:10
kpe,1156,1555:546:1596:1695
ore,1157,1061:89:1102:979
iso,1158,1329:1:2580:67
muo,1159,2351:440:468:610
src,1160,1920:776:1263:1336
ndy,1161,1567:2137:200:609
kaz,1162,1689:485:1725:971
tow,1163,1164:2126:169:1803
tou,1164,1163:169:2126:1803
hay,1165,643:801:96:2070
ron,1166,831:1136:2230:584
rnd,1167,2136:632:151:975
mlt,1168,1185:1971:1709:960
dua,1169,174:1569:2062:213
cad,1170,1865:416:1918:1476
xam,1171,666:1788:715:2132
izi,1172,2451:1710:2112:1987
sir,1173,1046:2180:1749:2179
noo,1174,984:1008:2128:1507
blr,1175,889:2203:589:2204
bnw,1176,1593:18:983:1862
wak,1177,1032:1152:1390:1289
beo,1178,1423:2569:1351:1412
gur,1179,2583:2485:882:550
als,1180,1230:2315:167:1926
yrc,1181,2402:815:2069:789
nkk,1182,1883:1213:2263:1494
osa,1183,1170:2222:509:660
amr,1184,1073:1074:447:1342
atu,1185,960:1709:1168:868
ael,1186,1502:1647:2601:1528
abb,1187,930:462:1910:1820
arn,1188,2020:374:2088:2001
pak,1189,2301:799:1605:1963
scs,1190,1332:154:1333:2564
gdr,1191,112:2463:1316:2478
chv,1192,1690:1691:543:2603
mby,1193,1291:2476:575:310
gbk,1194,1196:1356:730:2001
gbb,1195,1193:567:1291:2476
mdo,1196,1194:2623:567:1203
neg,1197,2135:656:1335:1837
duk,1198,1011:2590:1009:179
tgw,1199,222:1548:1087:1086
bco,1200,698:56:2071:750
ban,1201,771:2478:112:1782
bka,1202,212:1327:605:1590
bak,1203,2246:321:838:2623
sol,1204,2416:2278:1724:973
tub,1205,306:307:931:2595
kwz,1206,2100:2537:2608:819
kek,1207,1675:1913:1252:1512
zhn,1208,580:1881:1058:2026
tnc,1209,914:2274:1668:421
dag,1210,1843:218:1493:1529
adi,1211,736:2082:1261:2546
fon,1212,2467:2626:2466:2379
bua,1213,1883:1182:517:2263
aul,1214,2508:2507:1587:954
rot,1215,371:1119:2434:1120
tmu,1216,865:980:1737:2228
bsr,1217,1013:364:962:2210
mwp,1218,917:647:289:2104
tbb,1219,1998:1980:661:662
yba,1220,358:887:8:1884
mno,1221,289:647:917:1964
moa,1222,399:614:2205:2
plh,1223,484:2177:2138:2007
slr,1224,336:790:2307:2050
yid,1225,1549:2174:1121:1296
knu,1226,658:1023:1369:502
shi,1227,2640:2167:1469:106
ctl,1228,2170:1524:1521:1522
gna,1229,2424:1394:1328:510
siu,1230,1389:1180:2315:1926
aml,1231,35:954:1103:458
mut,1232,2359:499:1622:1218
lis,1233,2033:1246:2619:469
mcg,1234,184:1936:225:2400
mdl,1235,65:2311:1842:2042
coi,1236,333:758:334:1512
cku,1237,167:1926:837:2315
bin,1238,1742:699:1874:1038
har,1239,1306:2067:883:901
udh,1240,1837:2676:1335:655
car,1241,609:2137:1567:1161
ren,1242,1969:2647:1313:2145
cln,1243,2364:2319:483:1654
ewa,1244,1245:26:2561:376
ewe,1245,26:1244:2561:569
acn,1246,1233:2033:386:2284
bgl,1247,1437:1830:2211:1894
ayo,1248,1927:1991:402:420
yms,1249,1789:1288:1968:1966
kss,1250,1251:1596:1695:2312
kis,1251,1250:1596:1695:2312
itz,1252,1207:949:1913:446
han,1253,2418:440:610:1706
zha,1254,158:2010:2378:1413
mak,1255,460:1303:2216:263
hok,1256,2289:2309:1257:122
chz,1257,122:2289:1256:2666
tuy,1258,1419:2668:727:1531
gaa,1259,1140:204:944:1670
mmw,1260,1997:1959:1583:271
ald,1261,736:1211:2082:2468
tki,1262,377:2592:321:561
kut,1263,135:2113:2629:1336
tor,1264,1979:751:1970:1128
bnr,1265,719:1266:896:390
ngy,1266,719:565:1265:390
toy,1267,1268:616:2077:741
tsm,1268,1267:616:741:2077
meh,1269,1272:1271:1273:1270
hrs,1270,1271:1272:1269:1273
bth,1271,1272:1270:1269:1273
jib,1272,1271:1270:1269:1273
soq,1273,1272:1269:1271:1270
lgi,1274,2429:2280:1298:1381
may,1275,950:2385:1453:3
kmj,1276,2290:870:945:1511
biu,1277,2501:1829:276:1559
zap,1278,1279:1618:2532:1281
zsq,1279,1278:1618:1286:1281
zai,1280,1960:756:320:1617
zya,1281,1283:1618:2532:1619
zaq,1282,1285:320:319:536
zzo,1283,1281:1618:2532:1286
zaj,1284,1004:1001:1005:1286
zam,1285,1282:1278:320:1279
zpi,1286,1283:1284:1281:1001
zte,1287,926:925:928:927
muh,1288,1789:1134:1249:1968
pra,1289,1496:1635:1663:1152
tet,1290,1041:1658:339:1538
day,1291,1193:2476:575:310
bmb,1292,2234:915:738:1576
pal,1293,2314:922:2039:1680
urn,1294,657:1375:265:501
rum,1295,1385:1720:2239:1621
wgu,1296,1121:2174:1815:1225
ksp,1297,1033:1956:1359:13
irq,1298,2280:382:1274:1381
trr,1299,701:1610:968:2061
toz,1300,521:1598:761:855
mrt,1301,2582:1467:2438:2440
nob,1302,769:770:720:2176
qui,1303,263:1255:2216:2217
izh,1304,2085:1535:622:189
diz,1305,214:1614:1626:2433
kob,1306,1239:2067:883:901
kaj,1307,1431:621:417:238
tmo,1308,1311:291:2559:1310
tod,1309,1556:822:2492:2019
tis,1310,2490:988:1392:987
tib,1311,1308:1310:2490:291
oir,1312,2489:1796:2374:2657
tna,1313,870:1276:1969:945
yaq,1314,931:388:495:306
stl,1315,1734:1446:1806:1816
giz,1316,1782:2478:1191:112
nar,1317,474:1478:1773:2237
nza,1318,729:193:192:2322
crt,1319,2297:269:1886:1056
kpn,1320,1380:1093:2093:735
hma,1321,1951:2498:492:76
mrd,1322,590:473:1148:1766
yor,1323,179:2172:1009:2379
sar,1324,2192:2068:235:1878
guq,1325,601:600:150:1510
bee,1326,1916:1492:1491:2472
avo,1327,605:212:1202:1360
kdw,1328,510:1394:1229:2424
urh,1329,1158:2580:1:67
ork,1330,655:2135:656:1335
nia,1331,1091:39:956:2415
swv,1332,1190:154:2564:1333
swe,1333,2631:2641:952:1190
tnj,1334,914:1668:421:1209
orc,1335,1837:2135:1240:1197
bla,1336,1263:1160:2113:1077
nel,1337,1486:703:247:1150
kem,1338,809:1478:261:1773
kms,1339,70:1034:1736:1468
tuc,1340,346:707:1877:885
sgl,1341,1463:1739:1738:2470
tas,1342,1074:1073:1184:2318
eip,1343,1947:1867:540:230
cpn,1344,882:387:642:1179
dhw,1345,1747:1988:79:177
bzi,1346,2646:942:1495:1780
vag,1347,1562:482:1438:2165
ocu,1348,939:530:535:529
bag,1349,4:2563:431:1033
idn,1350,1379:1026:1493:1529
psm,1351,1423:1412:2031:638
heh,1352,1591:227:1583:2542
plk,1353,2535:1439:2003:200
api,1354,2081:2188:990:2436
ria,1355,379:1766:997:473
klk,1356,2255:1359:2616:730
kxo,1357,2635:1053:761:2310
pso,1358,1460:1897:826:1022
lel,1359,2255:1297:1956:2616
lgt,1360,2044:605:36:911
dri,1361,1684:2092:1663:2017
bkd,1362,2556:1373:401:2139
acm,1363,823:992:29:1470
abz,1364,1429:724:864:411
cbo,1365,1986:10:2096:195
any,1366,845:1948:1417:2567
ata,1367,444:2355:2620:1145
akl,1368,328:274:2409:1930
rtk,1369,1226:658:2:2205
kje,1370,1024:875:2551:746
kak,1371,2087:1611:2403:1610
tgo,1372,1866:1067:345:805
mwb,1373,2556:401:1362:1525
mga,1374,729:193:192:1688
tsr,1375,1474:1294:794:1838
lda,1376,2544:2613:1669:1824
pow,1377,861:2115:2277:2390
kaw,1378,405:1229:2021:270
mnv,1379,1350:1026:1529:1493
nkr,1380,1320:449:856:1532
pre,1381,2429:1274:1298:702
che,1382,11:1664:1932:2630
msk,1383,1637:1929:1094:541
isi,1384,816:977:91:1780
pdp,1385,1295:1720:1621:1798
kou,1386,2227:778:810:8
wrs,1387,2587:1068:2518:201
nak,1388,2395:1500:41:196
coo,1389,1230:2671:1180:2315
kal,1390,1152:180:1635:1177
jpn,1391,2397:368:689:2566
lep,1392,988:325:438:1758
drg,1393,1981:2251:1581:125
ayr,1394,1229:1328:2424:1056
ror,1395,999:1114:664:570
tir,1396,1567:200:1161:1241
tzs,1397,1398:755:752:754
tzz,1398,1397:755:1399:752
tzo,1399,71:73:1398:74
grt,1400,257:749:2394:1995
tha,1401,1479:2555:58:1045
onn,1402,103:1949:959:202
goo,1403,2391:1756:1570:326
esm,1404,734:215:1579:1577
cnm,1405,2055:588:572:2599
kkw,1406,1707:42:1615:52
dbw,1407,1408:1771:1426:546
dan,1408,1407:1426:1771:2348
aco,1409,83:2354:1541:1606
hln,1410,644:2270:665:1480
mki,1411,2630:1664:903:305
mtt,1412,2031:638:202:881
jad,1413,2491:2431:2679:1254
wtm,1414,1462:615:1554:1727
pir,1415,2079:1983:1826:2133
swi,1416,2056:22:1770:1673
nue,1417,1481:1366:845:2142
pna,1418,2233:941:1965:624
bno,1419,1258:2134:2668:727
wnt,1420,1783:1653:701:967
bho,1421,1344:1806:2621:882
akk,1422,737:2372:852:1526
mic,1423,1351:1178:1412:2031
atm,1424,2553:269:2538:2297
ngl,1425,1490:284:812:1588
wob,1426,1408:1407:1771:2348
lmh,1427,385:2273:2516:61
brr,1428,1992:998:573:1027
krc,1429,1364:724:864:1674
mid,1430,583:1677:2475:1911
els,1431,621:1068:238:430
amq,1432,765:2030:1810:1780
mud,1433,2103:2122:634:2469
nga,1434,2249:1833:267:2057
ycn,1435,1580:507:1685:2083
ter,1436,2190:255:363:832
nbr,1437,1247:1830:2211:1894
lob,1438,1562:1705:2126:1347
way,1439,2535:1353:695:200
ora,1440,2172:620:312:2580
olm,1441,264:1888:2600:2674
kry,1442,1584:1030:2162:1958
klb,1443,771:1201:832:112
dgi,1444,2558:1744:2019:822
cre,1445,1920:1160:1336:311
mgh,1446,1816:45:2621:2119
tgp,1447,732:186:2515:61
kel,1448,260:1072:2213:372
agu,1449,1135:1760:1017:244
bur,1450,835:1636:1390:1572
oks,1451,578:1575:2513:2524
tum,1452,764:2519:844:1117
ina,1453,950:2181:1275:3
yny,1454,1564:2340:410:1107
sgr,1455,248:1128:1970:1979
gku,1456,929:33:2570:253
nma,1457,604:2552:2589:69
rga,1458,30:168:206:2328
lye,1459,1133:1732:668:793
pme,1460,826:1358:1897:1022
cut,1461,535:677:1348:797
tap,1462,1414:1554:1727:615
bob,1463,1341:1738:1739:2470
nad,1464,2323:983:1593:346
hid,1465,814:1539:2369:965
tzu,1466,244:783:1898:784
yin,1467,2582:2313:2445:2440
cly,1468,70:1736:1339:2669
pem,1469,1227:594:991:2640
yan,1470,29:823:210:1035
juk,1471,1935:8:778:1386
kbu,1472,1801:290:2335:431
anx,1473,767:159:146:422
acu,1474,2276:1375:794:504
uku,1475,1585:128:747:1334
wic,1476,1918:1707:1170:2253
nav,1477,1541:1606:1409:83
knm,1478,1317:474:1773:1338
nkt,1479,1401:2555:58:1045
sed,1480,644:313:1410:340
shl,1481,2142:1417:1124:1929
krl,1482,2564:1787:154:622
tse,1483,61:2515:186:1447
jcr,1484,1912:55:236:402
tau,1485,341:2131:1797:219
nyl,1486,1337:703:247:1150
shh,1487,101:2207:1983:1986
kbo,1488,1462:615:1414:2528
cri,1489,2571:2586:848:847
myi,1490,1425:284:1869:16
fio,1491,2472:1492:1326:2473
kon,1492,1491:2472:1916:1326
gap,1493,1529:1210:1350:1379
gnb,1494,2263:1182:1883:944
obk,1495,2324:245:942:1346
wgl,1496,1635:1289:180:879
dul,1497,469:1687:2619:1612
ibi,1498,2036:406:292:1700
sud,1499,1141:304:768:1550
kau,1500,2395:196:1388:757
hum,1501,2393:742:2141:2083
bsi,1502,1186:2148:720:2157
hhu,1503,2194:2525:2527:2166
mua,1504,2291:2221:1772:1904
xar,1505,850:2412:1150:515
lau,1506,75:19:1931:494
mkg,1507,916:1508:2661:1069
mdk,1508,1507:916:1069:1623
buj,1509,838:1016:1169:1569
crp,1510,150:1827:2134:692
tes,1511,355:1715:870:1276
aci,1512,1675:334:1135:1898
bsq,1513,1515:1517:1518:1516
bqb,1514,1519:1513:1515:1516
bqg,1515,1513:1518:1517:1514
bqh,1516,1519:1513:1523:1517
bql,1517,1518:1520:1513:1515
bqn,1518,1517:1515:1520:1513
bqo,1519,1516:1514:1513:1523
bqr,1520,1524:1517:1518:1521
bqs,1521,1520:1524:1517:1516
bso,1522,1524:1520:1518:1517
bqz,1523,1516:1519:1521:1513
bqi,1524,1520:1522:1521:1517
mgn,1525,1040:2199:1373:401
akc,1526,1422:737:2372:852
gcy,1527,2152:2159:2675:2151
grk,1528,2601:1647:1613:403
wed,1529,1550:1493:1379:768
mer,1530,2102:725:2419:1719
des,1531,1834:1877:727:1258
mok,1532,2576:449:1835:1380
png,1533,1583:2305:1959:1591
ldo,1534,2062:1774:292:1569
est,1535,1304:2085:189:1896
kre,1536,721:722:2084:1794
abi,1537,1701:836:1735:459
kte,1538,602:1057:339:338
akr,1539,814:2369:1465:633
pan,1540,2337:1444:2558:2019
jem,1541,83:1697:1696:1477
mtl,1542,2350:98:1953:49
lai,1543,1062:2304:900:1906
ttu,1544,792:422:767:663
mhk,1545,2166:2525:844:2526
dts,1546,1547:2673:2458:2655
dds,1547,1546:2655:1823:2673
koo,1548,222:1199:1087:461
dja,1549,1225:2174:232:1121
taw,1550,768:1529:1379:1493
mrw,1551,176:2581:2642:177
agt,1552,2356:2442:2342:1109
ven,1553,1595:82:168:855
kai,1554,1727:1462:7:1885
gol,1555,1714:1156:762:1596
tni,1556,1309:822:2492:2019
lmb,1557,1598:271:2046:1300
tiw,1558,739:1140:1670:68
akh,1559,1563:2501:2370:175
cah,1560,932:466:480:478
ken,1561,607:2193:2252:140
dga,1562,1705:1438:482:1347
lu,1563,2370:1559:2501:936
grr,1564,1454:2340:640:410
kyq,1565,1566:2071:344:698
nuu,1566,1565:344:2071:460
srm,1567,1161:2137:1241:1396
oma,1568,1838:657:217:1157
bnk,1569,174:1169:2062:1534
wlm,1570,1403:2391:1756:94
ber,1571,744:2124:845:261
blt,1572,1573:1634:1744:1636
prk,1573,1572:1744:1634:2195
gdi,1574,2456:2546:2468:2457
dun,1575,1451:1748:17:578
mmp,1576,738:63:1769:1292
qim,1577,109:734:297:2551
qhu,1578,1654:359:2079:2283
qec,1579,215:1404:1577:734
ret,1580,507:1435:1685:1419
agl,1581,1607:125:625:2241
bgo,1582,579:2329:155:1590
kga,1583,1533:1959:1352:1591
alu,1584,1442:1030:2162:1958
dgx,1585,1475:128:129:127
otr,1586,541:1124:1637:1383
lnw,1587,954:102:1214:1768
nkb,1588,812:1147:2261:1943
dug,1589,369:1860:723:1626
jmo,1590,212:1327:1202:605
pog,1591,1352:1533:2305:227
olo,1592,283:2191:627:1117
wrk,1593,983:1176:18:885
kun,1594,538:2427:782:611
stn,1595,2328:1553:168:827
bnd,1596,1250:1695:1251:1555
knr,1597,2335:2295:234:1603
ila,1598,1300:521:761:1557
gar,1599,1875:2413:1723:116
kse,1600,229:362:2367:2458
kch,1601,2673:1823:2655:1546
toq,1602,494:1925:1726:19
mrg,1603,234:1443:771:832
mda,1604,2321:1961:1782:1316
yir,1605,799:2301:1189:1109
zun,1606,1409:1477:2130:1698
lez,1607,1581:125:625:2241
dgb,1608,915:1576:738:2234
qaf,1609,1671:2143:172:1773
auy,1610,414:1611:1299:1371
usr,1611,1610:2403:1371:2639
nax,1612,2421:469:2619:2386
alb,1613,403:1649:1879:1528
dim,1614,1305:214:2433:1626
cmc,1615,42:1406:636:526
url,1616,144:1915:1644:1085
mco,1617,2532:1619:1002:1618
mth,1618,2532:1281:1283:1619
mtp,1619,1002:2532:1281:1618
dhi,1620,164:163:866:226
paw,1621,281:1385:1720:2639
sal,1622,499:1232:2359:576
mkn,1623,2027:1069:2210:2661
krf,1624,218:400:1742:1210
nis,1625,2018:2499:2360:2559
mle,1626,214:369:1305:1589
kpm,1627,252:203:90:2212
grs,1628,872:1746:1903:1825
adn,1629,1713:1863:2529:2065
kzh,1630,2026:1631:1881:1208
don,1631,1630:2026:1881:2106
mwe,1632,2245:1772:2242:1591
kho,1633,1112:1662:1788:1113
bkt,1634,1572:1573:1744:2195
sav,1635,1496:180:1289:879
sna,1636,835:1450:1390:1152
sht,1637,1383:541:1094:1929
mng,1638,1055:2423:996:2225
crh,1639,1123:1775:66:2281
yta,1640,1642:1641:1643:2209
tlb,1641,1642:1640:1643:846
nok,1642,1641:1640:1643:486
nog,1643,486:545:1473:767
jah,1644,1085:1765:1130:1132
rwe,1645,476:2452:178:2597
rka,1646,1853:1880:1650:880
rav,1647,2601:1528:1652:403
rnr,1648,622:946:2085:1304
rbu,1649,403:1613:1880:1646
rlo,1650,880:1853:1646:775
rbg,1651,1857:1854:821:880
rse,1652,1647:2601:1528:710
nnk,1653,1420:351:1783:500
cas,1654,1578:800:2364:359
lur,1655,251:323:2293:608
kgu,1656,2450:1901:2664:2670
uyg,1657,971:2357:1725:972
mit,1658,1028:324:2047:437
hwc,1659,593:2667:612:424
gro,1660,641:2455:966:1699
maa,1661,702:1298:1381:382
nro,1662,1112:1113:1053:1054
ktz,1663,1289:1496:1635:1152
crk,1664,11:2630:1382:1411
khg,1665,96:78:2420:2048
mta,1666,877:2338:418:264
anc,1667,1039:831:584:2265
eya,1668,914:1334:1209:2274
rru,1669,2034:2035:2544:2613
iwa,1670,944:1259:1140:1494
hrr,1671,2143:1609:1134:1288
yes,1672,465:516:1144:1545
tab,1673,2056:1416:22:898
mgl,1674,724:864:1429:982
pkm,1675,1512:1135:334:1449
slp,1676,209:149:1100:923
ddf,1677,583:1430:1794:1820
trd,1678,2643:2636:886:197
kil,1679,2024:602:271:1538
gll,1680,126:1151:1090:1770
cze,1681,2577:1776:759:2108
pot,1682,153:2596:2090:947
wya,1683,103:2545:959:1402
psh,1684,1361:2017:1663:1496
mcn,1685,1580:507:1419:2134
kuv,1686,693:2060:1104:2244
raw,1687,2497:1497:553:552
ngb,1688,619:2662:2465:841
ttb,1689,1736:1468:138:70
tmi,1690,1691:1192:543:316
tvo,1691,1690:1192:543:316
lao,1692,479:1829:182:1479
ute,1693,1477:2130:1698:1541
put,1694,1137:249:785:1698
lma,1695,1596:1250:1251:1156
trg,1696,1697:412:1541:83
tsj,1697,1696:412:1541:83
tew,1698,2130:1606:1137:1477
vat,1699,2546:1574:2456:2468
def,1700,43:2036:406:574
mcv,1701,1537:1735:459:836
sel,1702,256:253:33:1456
pam,1703,636:526:1029:2422
kjr,1704,723:439:369:1589
ssa,1705,1562:1438:1732:482
lch,1706,610:136:440:2418
ton,1707,1918:1406:52:1476
skw,1708,2337:1540:955:2491
srd,1709,1185:2548:1976:1971
koh,1710,2451:1172:2112:443
wbn,1711,1043:2579:496:791
bgs,1712,508:2254:2210:1069
diy,1713,2529:2654:1743:1629
vai,1714,1555:762:1156:1596
seb,1715,2634:1511:804:1969
mku,1716,1842:2562:1235:2311
rov,1717,1722:849:853:2269
nez,1718,1077:119:2629:2113
gog,1719,2419:1115:714:1060
dad,1720,1798:1385:2428:1799
ful,1721,216:921:2080:2541
hoa,1722,1717:849:853:2269
khs,1723,254:277:492:2147
kfy,1724,2278:973:1204:2407
kgz,1725,971:2357:1657:1000
ckh,1726,2269:1037:1909:1602
kie,1727,1554:503:1885:1462
ccp,1728,788:480:5:481
nju,1729,2121:2677:2443:2353
awd,1730,2483:551:2049:2627
kef,1731,1750:2129:166:873
