"feature_ID","temperature","feature_frequency","isogloss_density","value_ID_up","value_ID_down","resampled","sample_size","neighbourhood_size","rep","hemisphere"
"48A",0.167695902927956,0.905982905982906,0.118279569892473,"2:3:4","1",TRUE,152,10,259,"OW"
"48A",0.383317243000617,0.893162393162393,0.148148148148148,"2:3:4","1",TRUE,148,10,260,"OW"
"48A",0.055395482240398,0.893162393162393,0.112627986348123,"2:3:4","1",TRUE,147,10,261,"OW"
"48A",0.0371070941105699,0.829059829059829,0.157706093189964,"2:3:4","1",TRUE,148,10,262,"OW"
"48A",0.0603223216154253,0.833333333333333,0.166051660516605,"2:3:4","1",TRUE,149,10,263,"OW"
"48A",0.00371840795686362,0.88034188034188,0.0856164383561644,"2:3:4","1",TRUE,146,10,264,"OW"
"48A",0.0215989899978351,0.833333333333333,0.142857142857143,"2:3:4","1",TRUE,150,10,265,"OW"
"48A",0.101976675612714,0.884615384615385,0.131868131868132,"2:3:4","1",TRUE,151,10,266,"OW"
"48A",0.369450922813385,0.867521367521368,0.177606177606178,"2:3:4","1",TRUE,152,10,267,"OW"
"48A",0.00908648344327042,0.88034188034188,0.096085409252669,"2:3:4","1",TRUE,144,10,268,"OW"
"48A",0.350392220631091,0.876068376068376,0.166666666666667,"2:3:4","1",TRUE,146,10,269,"OW"
"48A",0.100346019576532,0.846153846153846,0.167808219178082,"2:3:4","1",TRUE,146,10,270,"OW"
"48A",0.40046102629172,0.876068376068376,0.169491525423729,"2:3:4","1",TRUE,147,10,271,"OW"
"48A",0.00687675795282322,0.858974358974359,0.106463878326996,"2:3:4","1",TRUE,147,10,272,"OW"
"48A",0.0227214291016838,0.871794871794872,0.115789473684211,"2:3:4","1",TRUE,150,10,273,"OW"
"48A",0.521881326003206,0.905982905982906,0.137323943661972,"2:3:4","1",TRUE,152,10,274,"OW"
"48A",0.0242906168602624,0.846153846153846,0.136200716845878,"2:3:4","1",TRUE,154,10,275,"OW"
"48A",0.129870750764461,0.876068376068376,0.145328719723183,"2:3:4","1",TRUE,148,10,276,"OW"
"48A",0.764871288532589,0.918803418803419,0.125475285171103,"2:3:4","1",TRUE,147,10,277,"OW"
"48A",0.0842349939980314,0.888888888888889,0.12406015037594,"2:3:4","1",TRUE,150,10,278,"OW"
"48A",0.0644883029110715,0.876068376068376,0.131086142322097,"2:3:4","1",TRUE,146,10,279,"OW"
"48A",0.0675278540011815,0.884615384615385,0.124087591240876,"2:3:4","1",TRUE,145,10,280,"OW"
"48A",0.0157913711847123,0.82051282051282,0.144927536231884,"2:3:4","1",TRUE,149,10,281,"OW"
"48A",0.0638970117389753,0.816239316239316,0.180851063829787,"2:3:4","1",TRUE,152,10,282,"OW"
"48A",0.0768225199437053,0.893162393162393,0.118243243243243,"2:3:4","1",TRUE,147,10,283,"OW"
"48A",0.649503144681553,0.931623931623932,0.105263157894737,"2:3:4","1",TRUE,147,10,284,"OW"
"48A",0.00336784996099786,0.867521367521368,0.0922509225092251,"2:3:4","1",TRUE,149,10,285,"OW"
"48A",0.0187252335324124,0.876068376068376,0.109433962264151,"2:3:4","1",TRUE,159,10,286,"OW"
"48A",1.37915780451428,0.901709401709402,0.15748031496063,"2:3:4","1",TRUE,152,10,287,"OW"
"48A",0.116012944760742,0.897435897435897,0.121212121212121,"2:3:4","1",TRUE,150,10,288,"OW"
"48A",2.26274421660784,0.876068376068376,0.2,"2:3:4","1",TRUE,143,10,289,"OW"
"48A",0.01067585927084,0.876068376068376,0.101214574898785,"2:3:4","1",TRUE,145,10,290,"OW"
"48A",0.0318016933115286,0.867521367521368,0.125,"2:3:4","1",TRUE,150,10,291,"OW"
"48A",0.104352257834285,0.863247863247863,0.153024911032028,"2:3:4","1",TRUE,153,10,292,"OW"
"48A",0.0175964290382506,0.854700854700855,0.124087591240876,"2:3:4","1",TRUE,137,10,293,"OW"
"48A",0.268870375863381,0.888888888888889,0.146428571428571,"2:3:4","1",TRUE,145,10,294,"OW"
"48A",0.00861774302029112,0.841880341880342,0.120567375886525,"2:3:4","1",TRUE,153,10,295,"OW"
"48A",0.067995981698032,0.876068376068376,0.132142857142857,"2:3:4","1",TRUE,154,10,296,"OW"
"48A",0.011545327069384,0.876068376068376,0.102310231023102,"2:3:4","1",TRUE,144,10,297,"OW"
"48A",0.0141063593008021,0.833333333333333,0.134545454545455,"2:3:4","1",TRUE,142,10,298,"OW"
"48A",0.0791570952564174,0.871794871794872,0.139097744360902,"2:3:4","1",TRUE,147,10,299,"OW"
"48A",0.0173949843519436,0.85042735042735,0.126865671641791,"2:3:4","1",TRUE,160,10,300,"OW"
"48A",0.112850958087866,0.867521367521368,0.150735294117647,"2:3:4","1",TRUE,143,10,301,"OW"
"48A",0.0318016933115286,0.893162393162393,0.103806228373702,"2:3:4","1",TRUE,154,10,302,"OW"
"48A",0.0917268014234756,0.884615384615385,0.129824561403509,"2:3:4","1",TRUE,149,10,303,"OW"
"48A",0.0989690838284696,0.91025641025641,0.105084745762712,"2:3:4","1",TRUE,141,10,304,"OW"
"48A",0.0134714065035536,0.88034188034188,0.101398601398601,"2:3:4","1",TRUE,151,10,305,"OW"
"48A",0.0270671945379093,0.88034188034188,0.111940298507463,"2:3:4","1",TRUE,154,10,306,"OW"
"48A",0.0215989899978351,0.863247863247863,0.121428571428571,"2:3:4","1",TRUE,152,10,307,"OW"
"48A",0.247479570672922,0.897435897435897,0.134948096885813,"2:3:4","1",TRUE,145,10,308,"OW"
"48A",0.0215493087369342,0.893162393162393,0.0981132075471698,"2:3:4","1",TRUE,144,10,309,"OW"
"48A",0.0226691660445986,0.858974358974359,0.125461254612546,"2:3:4","1",TRUE,154,10,310,"OW"
"48A",0.592348451843708,0.901709401709402,0.144981412639405,"2:3:4","1",TRUE,141,10,311,"OW"
"48A",0.000481136413810628,0.876068376068376,0.0701107011070111,"2:3:4","1",TRUE,150,10,312,"OW"
"48A",1.25490214311338,0.897435897435897,0.162264150943396,"2:3:4","1",TRUE,150,10,313,"OW"
"48A",0.0292042827576265,0.858974358974359,0.13013698630137,"2:3:4","1",TRUE,149,10,314,"OW"
"48A",0.420302870657715,0.88034188034188,0.165441176470588,"2:3:4","1",TRUE,149,10,315,"OW"
"48A",0.00822984278891172,0.884615384615385,0.0918727915194346,"2:3:4","1",TRUE,145,10,316,"OW"
"48A",0.0655362591812744,0.858974358974359,0.146616541353383,"2:3:4","1",TRUE,155,10,317,"OW"
"48A",0.11259138215898,0.901709401709402,0.116197183098592,"2:3:4","1",TRUE,147,10,318,"OW"
"48A",0.0223581025341845,0.876068376068376,0.112244897959184,"2:3:4","1",TRUE,143,10,319,"OW"
"48A",0.0512237002108903,0.85042735042735,0.148409893992933,"2:3:4","1",TRUE,155,10,320,"OW"
"48A",0.00951476003621078,0.88034188034188,0.0966666666666667,"2:3:4","1",TRUE,150,10,321,"OW"
"48A",0.128976637701815,0.914529914529915,0.104529616724739,"2:3:4","1",TRUE,147,10,322,"OW"
"48A",0.02029694818689,0.876068376068376,0.11070110701107,"2:3:4","1",TRUE,149,10,323,"OW"
"48A",0.0316555632238605,0.841880341880342,0.144694533762058,"2:3:4","1",TRUE,140,10,324,"OW"
"48A",0.0028012039783475,0.837606837606838,0.106761565836299,"2:3:4","1",TRUE,149,10,325,"OW"
"48A",0.053146240349348,0.867521367521368,0.134831460674157,"2:3:4","1",TRUE,154,10,326,"OW"
"48A",0.117086507173428,0.871794871794872,0.147368421052632,"2:3:4","1",TRUE,135,10,327,"OW"
"48A",0.115214237671301,0.867521367521368,0.151162790697674,"2:3:4","1",TRUE,146,10,328,"OW"
"48A",0.0797058410923374,0.863247863247863,0.147058823529412,"2:3:4","1",TRUE,152,10,329,"OW"
"48A",0.00463838332435618,0.863247863247863,0.0986394557823129,"2:3:4","1",TRUE,158,10,330,"OW"
"48A",0.480361460747596,0.871794871794872,0.178438661710037,"2:3:4","1",TRUE,147,10,331,"OW"
"48A",0.102211779665878,0.884615384615385,0.131944444444444,"2:3:4","1",TRUE,149,10,332,"OW"
"48A",0.0441026256990836,0.85042735042735,0.145161290322581,"2:3:4","1",TRUE,154,10,333,"OW"
"48A",0.0764695173075159,0.841880341880342,0.164835164835165,"2:3:4","1",TRUE,139,10,334,"OW"
"48A",0.135991997009751,0.893162393162393,0.128571428571429,"2:3:4","1",TRUE,153,10,335,"OW"
"48A",0.0608805332638392,0.854700854700855,0.148648648648649,"2:3:4","1",TRUE,148,10,336,"OW"
"48A",0.028018491181854,0.867521367521368,0.122743682310469,"2:3:4","1",TRUE,153,10,337,"OW"
"48A",0.328512315370283,0.888888888888889,0.15034965034965,"2:3:4","1",TRUE,153,10,338,"OW"
"48A",0.116548489861255,0.888888888888889,0.130111524163569,"2:3:4","1",TRUE,157,10,339,"OW"
"48A",0.188593861447551,0.888888888888889,0.139455782312925,"2:3:4","1",TRUE,143,10,340,"OW"
"48A",0.0520561022961649,0.884615384615385,0.119402985074627,"2:3:4","1",TRUE,143,10,341,"OW"
"48A",0.0308637679383573,0.863247863247863,0.127868852459016,"2:3:4","1",TRUE,143,10,342,"OW"
"48A",0.53774088464233,0.923076923076923,0.114864864864865,"2:3:4","1",TRUE,152,10,343,"OW"
"48A",0.0902600457999742,0.863247863247863,0.149825783972125,"2:3:4","1",TRUE,145,10,344,"OW"
"48A",0.0627306442740827,0.88034188034188,0.126666666666667,"2:3:4","1",TRUE,150,10,345,"OW"
"48A",0.017636997057979,0.854700854700855,0.124113475177305,"2:3:4","1",TRUE,159,10,346,"OW"
"48A",0.0279540440030464,0.846153846153846,0.138996138996139,"2:3:4","1",TRUE,149,10,347,"OW"
"48A",0.51235497441619,0.905982905982906,0.137037037037037,"2:3:4","1",TRUE,146,10,348,"OW"
"48A",0.0518169023668504,0.901709401709402,0.103585657370518,"2:3:4","1",TRUE,146,10,349,"OW"
"48A",0.0424094603569053,0.867521367521368,0.130434782608696,"2:3:4","1",TRUE,151,10,350,"OW"
"48A",0.0213517238192711,0.863247863247863,0.121212121212121,"2:3:4","1",TRUE,156,10,351,"OW"
"48A",0.0104088257962002,0.846153846153846,0.120915032679739,"2:3:4","1",TRUE,150,10,352,"OW"
"48A",0.0863960027010271,0.893162393162393,0.120300751879699,"2:3:4","1",TRUE,150,10,353,"OW"
"48A",0.011545327069384,0.85042735042735,0.11986301369863,"2:3:4","1",TRUE,145,10,354,"OW"
"48A",0.0537617067101656,0.85042735042735,0.149466192170818,"2:3:4","1",TRUE,148,10,355,"OW"
"48A",0.925969452529307,0.914529914529915,0.134020618556701,"2:3:4","1",TRUE,151,10,356,"OW"
"48A",0.00720088273496783,0.837606837606838,0.120274914089347,"2:3:4","1",TRUE,146,10,357,"OW"
"48A",0.0225650002950264,0.837606837606838,0.140794223826715,"2:3:4","1",TRUE,153,10,358,"OW"
"48A",0.00440924708479141,0.854700854700855,0.103092783505155,"2:3:4","1",TRUE,148,10,359,"OW"
"48A",0.09716251547314,0.901709401709402,0.11371237458194,"2:3:4","1",TRUE,153,10,360,"OW"
"48A",0.139802375667128,0.871794871794872,0.151202749140893,"2:3:4","1",TRUE,153,10,361,"OW"
"48A",0.68957873181116,0.918803418803419,0.124087591240876,"2:3:4","1",TRUE,145,10,362,"OW"
"48A",0.120922815591579,0.884615384615385,0.135231316725979,"2:3:4","1",TRUE,144,10,363,"OW"
"48A",0.0710370877170873,0.841880341880342,0.16304347826087,"2:3:4","1",TRUE,148,10,364,"OW"
"48A",0.0784313063998175,0.867521367521368,0.142857142857143,"2:3:4","1",TRUE,145,10,365,"OW"
"48A",0.0425072340484133,0.863247863247863,0.134020618556701,"2:3:4","1",TRUE,151,10,366,"OW"
"48A",0.0321699766053538,0.85042735042735,0.138613861386139,"2:3:4","1",TRUE,148,10,367,"OW"
"48A",0.0393966728375271,0.871794871794872,0.125448028673835,"2:3:4","1",TRUE,149,10,368,"OW"
"48A",0.71546016530924,0.888888888888889,0.164948453608247,"2:3:4","1",TRUE,142,10,369,"OW"
"48A",0.0180894658281186,0.901709401709402,0.0888888888888889,"2:3:4","1",TRUE,145,10,370,"OW"
"48A",0.131374734448428,0.85042735042735,0.17056856187291,"2:3:4","1",TRUE,144,10,371,"OW"
"48A",0.0131042370646864,0.876068376068376,0.104089219330855,"2:3:4","1",TRUE,159,10,372,"OW"
"48A",0.00456421334655933,0.85042735042735,0.106060606060606,"2:3:4","1",TRUE,144,10,373,"OW"
"48A",0.0457578959698525,0.88034188034188,0.120879120879121,"2:3:4","1",TRUE,153,10,374,"OW"
"48A",0.0930029768415917,0.884615384615385,0.130111524163569,"2:3:4","1",TRUE,152,10,375,"OW"
"48A",0.0637500380095877,0.914529914529915,0.0942028985507246,"2:3:4","1",TRUE,152,10,376,"OW"
"48A",0.0337639186550257,0.888888888888889,0.108391608391608,"2:3:4","1",TRUE,146,10,377,"OW"
"48A",0.0699011705558078,0.854700854700855,0.151724137931034,"2:3:4","1",TRUE,155,10,378,"OW"
"48A",0.0287372922455807,0.846153846153846,0.13953488372093,"2:3:4","1",TRUE,150,10,379,"OW"
"48A",0.0784313063998175,0.867521367521368,0.142857142857143,"2:3:4","1",TRUE,149,10,380,"OW"
"48A",0.0457578959698525,0.88034188034188,0.120879120879121,"2:3:4","1",TRUE,139,10,381,"OW"
"48A",0.0146021377695435,0.871794871794872,0.108771929824561,"2:3:4","1",TRUE,140,10,382,"OW"
"48A",0.096050194762629,0.905982905982906,0.109090909090909,"2:3:4","1",TRUE,151,10,383,"OW"
"48A",0.915368913892227,0.871794871794872,0.19140625,"2:3:4","1",TRUE,150,10,384,"OW"
"48A",0.037450476321609,0.871794871794872,0.124542124542125,"2:3:4","1",TRUE,153,10,385,"OW"
"48A",0.217036937840545,0.884615384615385,0.146953405017921,"2:3:4","1",TRUE,154,10,386,"OW"
"48A",0.0218491196718049,0.893162393162393,0.0983050847457627,"2:3:4","1",TRUE,153,10,387,"OW"
"48A",0.224664862126919,0.905982905982906,0.123239436619718,"2:3:4","1",TRUE,142,10,388,"OW"
"48A",0.538980629522924,0.914529914529915,0.126482213438735,"2:3:4","1",TRUE,143,10,389,"OW"
"48A",0.171207723388593,0.905982905982906,0.11864406779661,"2:3:4","1",TRUE,147,10,390,"OW"
"48A",0.048693248279226,0.854700854700855,0.143835616438356,"2:3:4","1",TRUE,142,10,391,"OW"
"48A",0.112074020130978,0.867521367521368,0.150537634408602,"2:3:4","1",TRUE,155,10,392,"OW"
"48A",0.182190636295305,0.905982905982906,0.11969111969112,"2:3:4","1",TRUE,140,10,393,"OW"
"48A",0.640590742354438,0.901709401709402,0.146258503401361,"2:3:4","1",TRUE,150,10,394,"OW"
"48A",0.0460751063827988,0.884615384615385,0.117241379310345,"2:3:4","1",TRUE,156,10,395,"OW"
"48A",0.040969554937046,0.867521367521368,0.129770992366412,"2:3:4","1",TRUE,142,10,396,"OW"
"48A",0.0310777268270976,0.893162393162393,0.103448275862069,"2:3:4","1",TRUE,147,10,397,"OW"
"48A",0.00435876983205365,0.846153846153846,0.107913669064748,"2:3:4","1",TRUE,147,10,398,"OW"
"48A",0.0213517238192711,0.867521367521368,0.118032786885246,"2:3:4","1",TRUE,145,10,399,"OW"
"48A",0.0192942784942487,0.837606837606838,0.13768115942029,"2:3:4","1",TRUE,152,10,400,"OW"
"48A",1.22069920256677,0.893162393162393,0.167832167832168,"2:3:4","1",TRUE,136,10,401,"OW"
"48A",0.0740435015755498,0.858974358974359,0.149305555555556,"2:3:4","1",TRUE,144,10,402,"OW"
"48A",0.0156826533158293,0.884615384615385,0.100334448160535,"2:3:4","1",TRUE,147,10,403,"OW"
"48A",0.0387667011113255,0.867521367521368,0.128712871287129,"2:3:4","1",TRUE,150,10,404,"OW"
"48A",0.0641919765090258,0.837606837606838,0.16412213740458,"2:3:4","1",TRUE,159,10,405,"OW"
"48A",0.101508088597507,0.867521367521368,0.148387096774194,"2:3:4","1",TRUE,148,10,406,"OW"
"48A",1.5798645782259,0.884615384615385,0.183333333333333,"2:3:4","1",TRUE,146,10,407,"OW"
"48A",0.011492275817041,0.867521367521368,0.108208955223881,"2:3:4","1",TRUE,153,10,408,"OW"
"48A",0.104833974254172,0.867521367521368,0.149090909090909,"2:3:4","1",TRUE,144,10,409,"OW"
"48A",0.0053134003160464,0.863247863247863,0.100358422939068,"2:3:4","1",TRUE,146,10,410,"OW"
"48A",0.0702238520418134,0.923076923076923,0.0868167202572347,"2:3:4","1",TRUE,148,10,411,"OW"
"48A",0.482578930766215,0.876068376068376,0.173431734317343,"2:3:4","1",TRUE,148,10,412,"OW"
"48A",0.163878300761086,0.893162393162393,0.132075471698113,"2:3:4","1",TRUE,141,10,413,"OW"
"48A",0.0185963170842986,0.841880341880342,0.134020618556701,"2:3:4","1",TRUE,150,10,414,"OW"
"48A",0.113633282061853,0.841880341880342,0.174721189591078,"2:3:4","1",TRUE,150,10,415,"OW"
"48A",0.01067585927084,0.88034188034188,0.0981818181818182,"2:3:4","1",TRUE,155,10,416,"OW"
"48A",0.0108493455180763,0.88034188034188,0.0984126984126984,"2:3:4","1",TRUE,151,10,417,"OW"
"48A",0.0906767090042394,0.888888888888889,0.12540192926045,"2:3:4","1",TRUE,137,10,418,"OW"
"48A",0.211608229371613,0.888888888888889,0.141732283464567,"2:3:4","1",TRUE,149,10,419,"OW"
"48A",0.0764695173075159,0.871794871794872,0.13840830449827,"2:3:4","1",TRUE,157,10,420,"OW"
"48A",0.050172997386802,0.858974358974359,0.140939597315436,"2:3:4","1",TRUE,154,10,421,"OW"
"48A",0.0242906168602624,0.888888888888889,0.103333333333333,"2:3:4","1",TRUE,155,10,422,"OW"
"48A",0.156862651572005,0.88034188034188,0.144876325088339,"2:3:4","1",TRUE,152,10,423,"OW"
"48A",0.0257300745246889,0.88034188034188,0.111111111111111,"2:3:4","1",TRUE,150,10,424,"OW"
"48A",0.0640443243117238,0.88034188034188,0.127035830618893,"2:3:4","1",TRUE,146,10,425,"OW"
"48A",0.0381468029356862,0.867521367521368,0.128378378378378,"2:3:4","1",TRUE,140,10,426,"OW"
"48A",0.220563859927319,0.923076923076923,0.102473498233216,"2:3:4","1",TRUE,141,10,427,"OW"
"48A",0.0197892640313174,0.888888888888889,0.100334448160535,"2:3:4","1",TRUE,151,10,428,"OW"
"48A",7.98344281892289e-05,0.871794871794872,0.0609756097560976,"2:3:4","1",TRUE,149,10,429,"OW"
"48A",0.0601835702664676,0.88034188034188,0.12589928057554,"2:3:4","1",TRUE,149,10,430,"OW"
"48A",0.0344709891218273,0.854700854700855,0.136690647482014,"2:3:4","1",TRUE,141,10,431,"OW"
"48A",0.0518169023668504,0.846153846153846,0.152173913043478,"2:3:4","1",TRUE,150,10,432,"OW"
"48A",0.153291668691168,0.858974358974359,0.166077738515901,"2:3:4","1",TRUE,152,10,433,"OW"
"48A",0.265180969610064,0.893162393162393,0.141221374045802,"2:3:4","1",TRUE,148,10,434,"OW"
"48A",0.0349505766390277,0.876068376068376,0.119741100323625,"2:3:4","1",TRUE,154,10,435,"OW"
"48A",0.0681527443185034,0.905982905982906,0.103678929765886,"2:3:4","1",TRUE,147,10,436,"OW"
"48A",0.0364297462016555,0.837606837606838,0.150943396226415,"2:3:4","1",TRUE,142,10,437,"OW"
"48A",0.0661427196471313,0.88034188034188,0.127659574468085,"2:3:4","1",TRUE,149,10,438,"OW"
"48A",0.0186821623882225,0.884615384615385,0.102836879432624,"2:3:4","1",TRUE,146,10,439,"OW"
"48A",0.0573423975836628,0.867521367521368,0.136363636363636,"2:3:4","1",TRUE,144,10,440,"OW"
"48A",0.0606007847115852,0.858974358974359,0.144927536231884,"2:3:4","1",TRUE,144,10,441,"OW"
"48A",0.104112230326167,0.897435897435897,0.119298245614035,"2:3:4","1",TRUE,149,10,442,"OW"
"48A",0.0162338318078079,0.863247863247863,0.11660777385159,"2:3:4","1",TRUE,155,10,443,"OW"
"48A",0.0247993012335951,0.854700854700855,0.130281690140845,"2:3:4","1",TRUE,158,10,444,"OW"
"48A",0.0731958483434347,0.846153846153846,0.160142348754448,"2:3:4","1",TRUE,147,10,445,"OW"
"48A",0.115214237671301,0.88034188034188,0.138576779026217,"2:3:4","1",TRUE,141,10,446,"OW"
"48A",0.00896179983419445,0.871794871794872,0.101754385964912,"2:3:4","1",TRUE,152,10,447,"OW"
"48A",0.0152201257919181,0.858974358974359,0.118577075098814,"2:3:4","1",TRUE,155,10,448,"OW"
"48A",0.00741971183709971,0.833333333333333,0.123287671232877,"2:3:4","1",TRUE,142,10,449,"OW"
"48A",0.0097588566790579,0.871794871794872,0.102941176470588,"2:3:4","1",TRUE,150,10,450,"OW"
"48A",2.67696543911296,0.901709401709402,0.164912280701754,"2:3:4","1",TRUE,148,10,451,"OW"
"48A",0.0574745986973882,0.923076923076923,0.0842911877394636,"2:3:4","1",TRUE,156,10,452,"OW"
"48A",0.0560369962145968,0.884615384615385,0.120689655172414,"2:3:4","1",TRUE,148,10,453,"OW"
"48A",0.0342336688516763,0.876068376068376,0.119402985074627,"2:3:4","1",TRUE,145,10,454,"OW"
"48A",0.27640389227845,0.91025641025641,0.12156862745098,"2:3:4","1",TRUE,144,10,455,"OW"
"48A",0.0443062145758389,0.854700854700855,0.141843971631206,"2:3:4","1",TRUE,145,10,456,"OW"
"48A",0.0244590082699121,0.88034188034188,0.110320284697509,"2:3:4","1",TRUE,150,10,457,"OW"
"48A",0.378929010501599,0.884615384615385,0.158273381294964,"2:3:4","1",TRUE,150,10,458,"OW"
"48A",0.00193343080062205,0.837606837606838,0.102189781021898,"2:3:4","1",TRUE,142,10,459,"OW"
"48A",0.0580064580426789,0.893162393162393,0.11340206185567,"2:3:4","1",TRUE,156,10,460,"OW"
"48A",0.094732205794705,0.884615384615385,0.130434782608696,"2:3:4","1",TRUE,151,10,461,"OW"
"48A",0.2894317394098,0.88034188034188,0.157718120805369,"2:3:4","1",TRUE,149,10,462,"OW"
"48A",0.176410590004548,0.837606837606838,0.190283400809717,"2:3:4","1",TRUE,140,10,463,"OW"
"48A",0.0376233571940606,0.858974358974359,0.135036496350365,"2:3:4","1",TRUE,145,10,464,"OW"
"48A",0.0363459517406284,0.897435897435897,0.102112676056338,"2:3:4","1",TRUE,155,10,465,"OW"
"48A",0.0336087720612658,0.876068376068376,0.119047619047619,"2:3:4","1",TRUE,144,10,466,"OW"
"48A",0.0201108461227692,0.85042735042735,0.129496402877698,"2:3:4","1",TRUE,148,10,467,"OW"
"48A",0.0297472857131707,0.854700854700855,0.133802816901408,"2:3:4","1",TRUE,147,10,468,"OW"
"48A",0.0255529322844235,0.858974358974359,0.127659574468085,"2:3:4","1",TRUE,148,10,469,"OW"
"48A",0.356907155888411,0.858974358974359,0.186379928315412,"2:3:4","1",TRUE,145,10,470,"OW"
"48A",0.646518651040184,0.871794871794872,0.184615384615385,"2:3:4","1",TRUE,153,10,471,"OW"
"48A",0.0353553259509471,0.858974358974359,0.133828996282528,"2:3:4","1",TRUE,153,10,472,"OW"
"48A",0.135991997009751,0.888888888888889,0.133079847908745,"2:3:4","1",TRUE,149,10,473,"OW"
"48A",0.0465014769268367,0.884615384615385,0.117424242424242,"2:3:4","1",TRUE,152,10,474,"OW"
"48A",0.31228379967185,0.897435897435897,0.139194139194139,"2:3:4","1",TRUE,152,10,475,"OW"
"48A",0.16350135347712,0.893162393162393,0.132013201320132,"2:3:4","1",TRUE,147,10,476,"OW"
"48A",0.00565425300513438,0.807692307692308,0.133105802047782,"2:3:4","1",TRUE,136,10,477,"OW"
"48A",0.303073632890058,0.871794871794872,0.168384879725086,"2:3:4","1",TRUE,148,10,478,"OW"
"48A",0.0149767486682285,0.871794871794872,0.109154929577465,"2:3:4","1",TRUE,148,10,479,"OW"
"48A",0.0234119152701823,0.867521367521368,0.119601328903654,"2:3:4","1",TRUE,141,10,480,"OW"
"48A",0.0953889239737762,0.867521367521368,0.147058823529412,"2:3:4","1",TRUE,152,10,481,"OW"
"48A",0.117086507173428,0.867521367521368,0.151515151515152,"2:3:4","1",TRUE,144,10,482,"OW"
"48A",0.0524169741709693,0.88034188034188,0.123333333333333,"2:3:4","1",TRUE,148,10,483,"OW"
"48A",0.101274603150564,0.905982905982906,0.109929078014184,"2:3:4","1",TRUE,148,10,484,"OW"
"48A",0.175196067011621,0.876068376068376,0.151724137931034,"2:3:4","1",TRUE,146,10,485,"OW"
"48A",0.0535146694584764,0.854700854700855,0.145833333333333,"2:3:4","1",TRUE,147,10,486,"OW"
"48A",0.0263901673476061,0.863247863247863,0.125,"2:3:4","1",TRUE,151,10,487,"OW"
"48A",0.0787933651507258,0.854700854700855,0.154440154440154,"2:3:4","1",TRUE,147,10,488,"OW"
"48A",0.0411586807665989,0.871794871794872,0.126279863481229,"2:3:4","1",TRUE,142,10,489,"OW"
"48A",0.25617742388768,0.897435897435897,0.135593220338983,"2:3:4","1",TRUE,151,10,490,"OW"
"48A",0.0921502355427405,0.876068376068376,0.138181818181818,"2:3:4","1",TRUE,150,10,491,"OW"
"48A",0.0106023598479689,0.884615384615385,0.0950704225352113,"2:3:4","1",TRUE,147,10,492,"OW"
"48A",0.0131950804123214,0.841880341880342,0.127737226277372,"2:3:4","1",TRUE,154,10,493,"OW"
"48A",0.0720254115625964,0.905982905982906,0.104529616724739,"2:3:4","1",TRUE,153,10,494,"OW"
"48A",0.0449226374864167,0.888888888888889,0.113013698630137,"2:3:4","1",TRUE,150,10,495,"OW"
"48A",0.103872754921144,0.858974358974359,0.156934306569343,"2:3:4","1",TRUE,146,10,496,"OW"
"48A",0.14273006104728,0.854700854700855,0.168539325842697,"2:3:4","1",TRUE,150,10,497,"OW"
"48A",0.0875980118538538,0.88034188034188,0.133093525179856,"2:3:4","1",TRUE,155,10,498,"OW"
"48A",0.00853872721213259,0.867521367521368,0.103942652329749,"2:3:4","1",TRUE,151,10,499,"OW"
"48A",0.245775763498681,0.918803418803419,0.109271523178808,"2:3:4","1",TRUE,151,10,500,"OW"
"48A",0.32475149207063,0.91025641025641,0.124183006535948,"2:3:4","1",TRUE,156,10,501,"OW"
"48A",0.122323176647465,0.863247863247863,0.156666666666667,"2:3:4","1",TRUE,151,10,502,"OW"
"48A",0.0973865206298683,0.871794871794872,0.143426294820717,"2:3:4","1",TRUE,143,10,503,"OW"
"48A",0.0811878328825989,0.863247863247863,0.147482014388489,"2:3:4","1",TRUE,154,10,504,"OW"
"48A",0.0211559505513533,0.841880341880342,0.136531365313653,"2:3:4","1",TRUE,153,10,505,"OW"
"48A",0.0712008615128778,0.854700854700855,0.152173913043478,"2:3:4","1",TRUE,155,10,506,"OW"
"48A",0.104592838718357,0.893162393162393,0.123745819397993,"2:3:4","1",TRUE,150,10,507,"OW"
"48A",0.249769701015962,0.897435897435897,0.135135135135135,"2:3:4","1",TRUE,148,10,508,"OW"
"48A",0.0371070941105699,0.854700854700855,0.138157894736842,"2:3:4","1",TRUE,154,10,509,"OW"
"48A",0.0710370877170873,0.914529914529915,0.0957446808510638,"2:3:4","1",TRUE,140,10,510,"OW"
"48A",0.053146240349348,0.871794871794872,0.131147540983607,"2:3:4","1",TRUE,144,10,511,"OW"
"48A",0.00953669601947311,0.816239316239316,0.13768115942029,"2:3:4","1",TRUE,151,10,512,"OW"
"48A",0.0270671945379093,0.91025641025641,0.0868167202572347,"2:3:4","1",TRUE,147,10,513,"OW"
"48A",0.0400368818128222,0.888888888888889,0.111111111111111,"2:3:4","1",TRUE,147,10,514,"OW"
"48A",0.0456526452165451,0.876068376068376,0.124542124542125,"2:3:4","1",TRUE,151,10,515,"OW"
"48A",0.0691009389096882,0.91025641025641,0.099644128113879,"2:3:4","1",TRUE,142,10,516,"OW"
"48A",0.178043061096624,0.829059829059829,0.198501872659176,"2:3:4","1",TRUE,147,10,517,"OW"
